x1,x2,y
-3.1415934,-2.5566714,-0.5444514
-3.1415934,-2.5503824,-1.6632904
-3.1415934,-2.5440934,-0.7196424
-3.1415934,-2.5378034,-1.2585114
-3.1415934,-2.5315144,-1.0151574
-3.1415934,-2.5252244,-1.1592524
-3.1415934,-2.5189354,-0.8887844
-3.1415934,-2.5126454,-2.0035184
-3.1415934,-2.5063564,-1.1084954
-3.1415934,-2.5000664,-1.4991704
-3.1415934,-2.4937774,-1.4095314
-3.1415934,-2.4874874,-1.1995414
-3.1415934,-2.4811984,-1.7364864
-3.1415934,-2.4749084,-0.8396384
-3.1415934,-2.4686194,-1.0747324
-3.1415934,-2.4623294,-0.8021754
-3.1415934,-2.4560404,-1.6076594
-3.1415934,-2.4497504,-1.5226744
-3.1415934,-2.4434614,-0.6760364
-3.1415934,-2.4371714,-0.5151244
-3.1415934,-2.4308824,-1.4724074
-3.1415934,-2.4245934,-1.7217064
-3.1415934,-2.4183034,-0.7410214
-3.1415934,-2.4120144,-1.0099964
-3.1415934,-2.4057244,-1.1466994
-3.1415934,-2.3994354,-0.8273534
-3.1415934,-2.3931454,-1.1701434
-3.1415934,-2.3868564,-1.1237334
-3.1415934,-2.3805664,-1.0162034
-3.1415934,-2.3742774,-1.7518754
-3.1415934,-2.3679874,-1.1135374
-3.1415934,-2.3616984,-0.9964014
-3.1415934,-2.3554084,-0.8156884
-3.1415934,-2.3491194,-0.5228804
-3.1415934,-2.3428294,-1.9018774
-3.1415934,-2.3365404,-1.2486614
-3.1415934,-2.3302504,-0.4967584
-3.1415934,-2.3239614,-1.5848664
-3.1415934,-2.3176714,-1.1664254
-3.1415934,-2.3113824,-1.2743704
-3.1415934,-2.3050934,-1.6931374
-3.1415934,-2.2988034,-0.6872834
-3.1415934,-2.2925144,-1.4497274
-3.1415934,-2.2862244,-0.7711444
-3.1415934,-2.2799354,-0.6372714
-3.1415934,-2.2736454,-1.0557114
-3.1415934,-2.2673564,-0.7090524
-3.1415934,-2.2610664,-0.9613304
-3.1415934,-2.2547774,-0.8903614
-3.1415934,-2.2484874,-0.8181544
-3.1415934,-2.2421984,-0.5462534
-3.1415934,-2.2359084,-1.1739864
-3.1415934,-2.2296194,-0.9984764
-3.1415934,-2.2233294,-0.6045714
-3.1415934,-2.2170404,-1.0564824
-3.1415934,-2.2107504,-1.2461784
-3.1415934,-2.2044614,-1.3811264
-3.1415934,-2.1981714,-1.0824444
-3.1415934,-2.1918824,-0.6761674
-3.1415934,-2.1855924,-1.8574084
-3.1415934,-2.1793034,-0.7703124
-3.1415934,-2.1730144,-0.9113074
-3.1415934,-2.1667244,-1.4565074
-3.1415934,-2.1604354,-1.1893414
-3.1415934,-2.1541454,-1.2274264
-3.1415934,-2.1478564,-0.7950644
-3.1415934,-2.1415664,-0.9417204
-3.1415934,-2.1352774,-0.7970364
-3.1415934,-2.1289874,-1.1919414
-3.1415934,-2.1226984,-0.0545674
-3.1415934,-2.1164084,-1.1494434
-3.1415934,-2.1101194,-1.2082584
-3.1415934,-2.1038294,-1.1433334
-3.1415934,-2.0975404,-1.4232824
-3.1415934,-2.0912504,-0.7735374
-3.1415934,-2.0849614,-1.0661654
-3.1415934,-2.0786714,-0.6551714
-3.1415934,-2.0723824,-1.2637144
-3.1415934,-2.0660924,-1.3770624
-3.1415934,-2.0598034,-1.0958394
-3.1415934,-2.0535144,-0.8959174
-3.1415934,-2.0472244,-1.1459644
-3.1415934,-2.0409354,-1.2427174
-3.1415934,-2.0346454,-1.0494124
-3.1415934,-2.0283564,-1.2833494
-3.1415934,-2.0220664,-0.9330994
-3.1415934,-2.0157774,-0.6609284
-3.1415934,-2.0094874,-0.6162684
-3.1415934,-2.0031984,-1.5455174
-3.1415934,-1.9969084,-1.4615314
-3.1415934,-1.9906194,-0.8500244
-3.1415934,-1.9843294,-1.3688464
-3.1415934,-1.9780404,-0.3968274
-3.1415934,-1.9717504,-0.9202724
-3.1415934,-1.9654614,-0.5808064
-3.1415934,-1.9591714,-0.3376614
-3.1415934,-1.9528824,-0.9498464
-3.1415934,-1.9465924,-0.9684184
-3.1415934,-1.9403034,-0.7617974
-3.1415934,-1.9340134,-1.0185724
-3.1415934,-1.9277244,-0.5024934
-3.1415934,-1.9214354,-1.1004734
-3.1415934,-1.9151454,-0.3893214
-3.1415934,-1.9088564,-1.5868714
-3.1415934,-1.9025664,-0.9167884
-3.1415934,-1.8962774,-0.6883604
-3.1415934,-1.8899874,-1.0948494
-3.1415934,-1.8836984,-1.3965224
-3.1415934,-1.8774084,-1.3738274
-3.1415934,-1.8711194,-0.7934924
-3.1415934,-1.8648294,-0.0433344
-3.1415934,-1.8585404,-0.6410434
-3.1415934,-1.8522504,-0.5726874
-3.1415934,-1.8459614,-0.4618684
-3.1415934,-1.8396714,-0.7715324
-3.1415934,-1.8333824,-1.0775304
-3.1415934,-1.8270924,-1.1791774
-3.1415934,-1.8208034,-0.5696784
-3.1415934,-1.8145134,-1.0769294
-3.1415934,-1.8082244,-0.8669964
-3.1415934,-1.8019354,-1.0009264
-3.1415934,-1.7956454,-0.2823914
-3.1415934,-1.7893564,-0.6653924
-3.1415934,-1.7830664,-0.6510734
-3.1415934,-1.7767774,-0.2847504
-3.1415934,-1.7704874,-0.9795164
-3.1415934,-1.7641984,-1.1391424
-3.1415934,-1.7579084,-1.1703814
-3.1415934,-1.7516194,-1.4079564
-3.1415934,-1.7453294,-0.4470874
-3.1415934,-1.7390404,0.0432404
-3.1415934,-1.7327504,-1.0677284
-3.1415934,-1.7264614,0.1868754
-3.1415934,-1.7201714,-0.9625244
-3.1415934,-1.7138824,-0.4609524
-3.1415934,-1.7075924,-0.2793514
-3.1415934,-1.7013034,-0.2220714
-3.1415934,-1.6950134,-0.6398834
-3.1415934,-1.6887244,-1.1650044
-3.1415934,-1.6824354,-0.6025244
-3.1415934,-1.6761454,-1.0120894
-3.1415934,-1.6698564,-0.8478784
-3.1415934,-1.6635664,-0.4623804
-3.1415934,-1.6572774,-0.4978284
-3.1415934,-1.6509874,-0.4973834
-3.1415934,-1.6446984,-0.4718954
-3.1415934,-1.6384084,-0.8449594
-3.1415934,-1.6321194,-0.6947454
-3.1415934,-1.6258294,-0.6756734
-3.1415934,-1.6195404,-0.5240484
-3.1415934,-1.6132504,-0.8919364
-3.1415934,-1.6069614,-0.4414844
-3.1415934,-1.6006714,-0.5141234
-3.1415934,-1.5943824,-0.4920384
-3.1415934,-1.5880924,-1.5186774
-3.1415934,-1.5818034,-0.6213934
-3.1415934,-1.5755134,-0.8066474
-3.1415934,-1.5692244,-0.7775934
-3.1415934,-1.5629344,-1.2211594
-3.1415934,-1.5566454,-0.3311414
-3.1415934,-1.5503564,-0.2863624
-3.1415934,-1.5440664,-0.3724944
-3.1415934,-1.5377774,-1.0115374
-3.1415934,-1.5314874,-0.1103954
-3.1415934,-1.5251984,-0.5654314
-3.1415934,-1.5189084,-0.6770894
-3.1415934,-1.5126194,-0.7220824
-3.1415934,-1.5063294,-0.3384454
-3.1415934,-1.5000404,-0.7351314
-3.1415934,-1.4937504,-0.5470944
-3.1415934,-1.4874614,-0.4410144
-3.1415934,-1.4811714,-0.8598504
-3.1415934,-1.4748824,-0.7907284
-3.1415934,-1.4685924,-0.6883654
-3.1415934,-1.4623034,-1.2764694
-3.1415934,-1.4560134,-0.7807094
-3.1415934,-1.4497244,-1.4239814
-3.1415934,-1.4434344,-0.2352444
-3.1415934,-1.4371454,-0.7805824
-3.1415934,-1.4308564,-0.6679334
-3.1415934,-1.4245664,0.1457514
-3.1415934,-1.4182774,-1.0058874
-3.1415934,-1.4119874,-0.5613064
-3.1415934,-1.4056984,-0.8689504
-3.1415934,-1.3994084,-0.6557694
-3.1415934,-1.3931194,-0.7639004
-3.1415934,-1.3868294,-0.7322054
-3.1415934,-1.3805404,-0.1249544
-3.1415934,-1.3742504,-0.2192574
-3.1415934,-1.3679614,-0.3880424
-3.1415934,-1.3616714,-0.6135884
-3.1415934,-1.3553824,-0.3152764
-3.1415934,-1.3490924,-0.6369154
-3.1415934,-1.3428034,-0.8983004
-3.1415934,-1.3365134,-0.7187304
-3.1415934,-1.3302244,-0.6245304
-3.1415934,-1.3239344,-0.9668514
-3.1415934,-1.3176454,-0.8113824
-3.1415934,-1.3113554,-0.5822024
-3.1415934,-1.3050664,-0.4898304
-3.1415934,-1.2987774,-0.4346534
-3.1415934,-1.2924874,-0.7336984
-3.1415934,-1.2861984,-0.8357424
-3.1415934,-1.2799084,-0.0043264
-3.1415934,-1.2736194,-0.5714394
-3.1415934,-1.2673294,-1.0468364
-3.1415934,-1.2610404,0.0259684
-3.1415934,-1.2547504,-0.0616374
-3.1415934,-1.2484614,-0.7075274
-3.1415934,-1.2421714,-0.3949034
-3.1415934,-1.2358824,-0.3502454
-3.1415934,-1.2295924,-0.1011274
-3.1415934,-1.2233034,0.1830554
-3.1415934,-1.2170134,-0.4649724
-3.1415934,-1.2107244,0.1744734
-3.1415934,-1.2044344,-0.5187404
-3.1415934,-1.1981454,-0.3786444
-3.1415934,-1.1918554,-0.5690134
-3.1415934,-1.1855664,-0.5228214
-3.1415934,-1.1792774,-0.5406564
-3.1415934,-1.1729874,-0.5240954
-3.1415934,-1.1666984,-0.2142004
-3.1415934,-1.1604084,-0.1700794
-3.1415934,-1.1541194,-0.7883644
-3.1415934,-1.1478294,-0.6340674
-3.1415934,-1.1415404,-0.3220704
-3.1415934,-1.1352504,-0.2505294
-3.1415934,-1.1289614,-0.1657734
-3.1415934,-1.1226714,-0.1304084
-3.1415934,-1.1163824,-0.1357234
-3.1415934,-1.1100924,-0.0953624
-3.1415934,-1.1038034,-0.4393934
-3.1415934,-1.0975134,-0.4505624
-3.1415934,-1.0912244,-0.1937464
-3.1415934,-1.0849344,-0.0760314
-3.1415934,-1.0786454,-0.7922964
-3.1415934,-1.0723554,-0.3176454
-3.1415934,-1.0660664,-0.6929934
-3.1415934,-1.0597774,-0.2355314
-3.1415934,-1.0534874,-0.1187184
-3.1415934,-1.0471984,-0.3956764
-3.1415934,-1.0409084,-0.1582844
-3.1415934,-1.0346194,-0.0295854
-3.1415934,-1.0283294,-0.5611934
-3.1415934,-1.0220404,-0.4649674
-3.1415934,-1.0157504,0.2943354
-3.1415934,-1.0094614,-0.4212074
-3.1415934,-1.0031714,-0.2755014
-3.1415934,-0.9968824,-0.2515684
-3.1415934,-0.9905924,-0.8507324
-3.1415934,-0.9843034,-0.3002754
-3.1415934,-0.9780134,0.0070644
-3.1415934,-0.9717244,-0.8303614
-3.1415934,-0.9654344,-0.1726974
-3.1415934,-0.9591454,0.3229734
-3.1415934,-0.9528554,0.1419834
-3.1415934,-0.9465664,0.2249334
-3.1415934,-0.9402764,-0.0181804
-3.1415934,-0.9339874,-0.2583914
-3.1415934,-0.9276984,-0.2397164
-3.1415934,-0.9214084,-0.1464904
-3.1415934,-0.9151194,-0.0289054
-3.1415934,-0.9088294,0.6189994
-3.1415934,-0.9025404,0.2932004
-3.1415934,-0.8962504,-0.4049364
-3.1415934,-0.8899614,0.4117094
-3.1415934,-0.8836714,-0.2293294
-3.1415934,-0.8773824,0.1642294
-3.1415934,-0.8710924,0.5528864
-3.1415934,-0.8648034,-0.3570564
-3.1415934,-0.8585134,0.1108744
-3.1415934,-0.8522244,0.1891194
-3.1415934,-0.8459344,-0.4673244
-3.1415934,-0.8396454,-0.2596374
-3.1415934,-0.8333554,-0.6285884
-3.1415934,-0.8270664,0.6382934
-3.1415934,-0.8207764,0.0622804
-3.1415934,-0.8144874,-0.5009264
-3.1415934,-0.8081984,0.0846794
-3.1415934,-0.8019084,-0.5503264
-3.1415934,-0.7956194,-0.2997864
-3.1415934,-0.7893294,-0.0751444
-3.1415934,-0.7830404,0.0248764
-3.1415934,-0.7767504,0.5313814
-3.1415934,-0.7704614,0.2430434
-3.1415934,-0.7641714,0.0173784
-3.1415934,-0.7578824,0.0713314
-3.1415934,-0.7515924,0.1765914
-3.1415934,-0.7453034,-0.2757844
-3.1415934,-0.7390134,-0.1877854
-3.1415934,-0.7327244,-0.0301494
-3.1415934,-0.7264344,-0.2408104
-3.1415934,-0.7201454,0.0046184
-3.1415934,-0.7138554,0.3328574
-3.1415934,-0.7075664,0.5019664
-3.1415934,-0.7012764,0.8946754
-3.1415934,-0.6949874,-0.3731774
-3.1415934,-0.6886974,-0.1815684
-3.1415934,-0.6824084,0.4006734
-3.1415934,-0.6761194,0.1045384
-3.1415934,-0.6698294,-0.8738144
-3.1415934,-0.6635404,0.2861634
-3.1415934,-0.6572504,0.6285664
-3.1415934,-0.6509614,0.6371164
-3.1415934,-0.6446714,0.7138644
-3.1415934,-0.6383824,-0.1484344
-3.1415934,-0.6320924,0.4162194
-3.1415934,-0.6258034,-0.3334604
-3.1415934,-0.6195134,0.5894274
-3.1415934,-0.6132244,0.1896374
-3.1415934,-0.6069344,0.0528884
-3.1415934,-0.6006454,0.2082324
-3.1415934,-0.5943554,0.4462234
-3.1415934,-0.5880664,0.3539664
-3.1415934,-0.5817764,0.2535914
-3.1415934,-0.5754874,0.1498944
-3.1415934,-0.5691974,0.6477194
-3.1415934,-0.5629084,0.2936434
-3.1415934,-0.5566194,-0.1631964
-3.1415934,-0.5503294,0.2629604
-3.1415934,-0.5440404,-0.4156344
-3.1415934,-0.5377504,0.4294334
-3.1415934,-0.5314614,0.8598554
-3.1415934,-0.5251714,0.4555934
-3.1415934,-0.5188824,-0.0426654
-3.1415934,-0.5125924,0.2109104
-3.1415934,-0.5063034,0.1646284
-3.1415934,-0.5000134,0.4075404
-3.1415934,-0.4937244,0.1620094
-3.1415934,-0.4874344,0.0955174
-3.1415934,-0.4811454,0.1697894
-3.1415934,-0.4748554,0.4252524
-3.1415934,-0.4685664,0.8156254
-3.1415934,-0.4622764,0.2938014
-3.1415934,-0.4559874,-1.0060414
-3.1415934,-0.4496974,-0.1037254
-3.1415934,-0.4434084,-0.9077384
-3.1415934,-0.4371184,0.4369044
-3.1415934,-0.4308294,-0.2008314
-3.1415934,-0.4245404,0.2487424
-3.1415934,-0.4182504,0.1874244
-3.1415934,-0.4119614,0.6088674
-3.1415934,-0.4056714,-0.0450634
-3.1415934,-0.3993824,0.2817044
-3.1415934,-0.3930924,0.2730884
-3.1415934,-0.3868034,0.6831084
-3.1415934,-0.3805134,-0.1370474
-3.1415934,-0.3742244,0.3032344
-3.1415934,-0.3679344,-0.0171274
-3.1415934,-0.3616454,0.4283954
-3.1415934,-0.3553554,0.9775644
-3.1415934,-0.3490664,0.6658204
-3.1415934,-0.3427764,0.2537174
-3.1415934,-0.3364874,-0.0387274
-3.1415934,-0.3301974,0.3569574
-3.1415934,-0.3239084,0.3933714
-3.1415934,-0.3176184,0.7425914
-3.1415934,-0.3113294,0.2530624
-3.1415934,-0.3050404,0.3769554
-3.1415934,-0.2987504,0.8422274
-3.1415934,-0.2924614,0.2979644
-3.1415934,-0.2861714,0.3023574
-3.1415934,-0.2798824,0.2348604
-3.1415934,-0.2735924,0.1261454
-3.1415934,-0.2673034,0.7370314
-3.1415934,-0.2610134,0.3328204
-3.1415934,-0.2547244,0.4216504
-3.1415934,-0.2484344,0.6836074
-3.1415934,-0.2421454,0.1999214
-3.1415934,-0.2358554,0.7902404
-3.1415934,-0.2295664,0.5267414
-3.1415934,-0.2232764,0.7863644
-3.1415934,-0.2169874,-0.0929994
-3.1415934,-0.2106974,0.8733664
-3.1415934,-0.2044084,0.4419054
-3.1415934,-0.1981184,0.7651694
-3.1415934,-0.1918294,0.3529454
-3.1415934,-0.1855404,0.3922824
-3.1415934,-0.1792504,0.0930174
-3.1415934,-0.1729614,1.1790384
-3.1415934,-0.1666714,0.6933864
-3.1415934,-0.1603824,0.8875124
-3.1415934,-0.1540924,0.9067374
-3.1415934,-0.1478034,0.9489664
-3.1415934,-0.1415134,0.6238414
-3.1415934,-0.1352244,0.6511394
-3.1415934,-0.1289344,0.2399824
-3.1415934,-0.1226454,0.3236334
-3.1415934,-0.1163554,1.2505554
-3.1415934,-0.1100664,0.8869594
-3.1415934,-0.1037764,0.1967544
-3.1415934,-0.0974874,0.5748774
-3.1415934,-0.0911974,0.5730984
-3.1415934,-0.0849084,0.7607684
-3.1415934,-0.0786184,0.7327084
-3.1415934,-0.0723294,0.4509894
-3.1415934,-0.0660394,0.4892274
-3.1415934,-0.0597504,0.2856374
-3.1415934,-0.0534614,0.4642074
-3.1415934,-0.0471714,0.4510854
-3.1415934,-0.0408824,0.1679054
-3.1415934,-0.0345924,0.2305144
-3.1415934,-0.0283034,0.6953734
-3.1415934,-0.0220134,0.5689554
-3.1415934,-0.0157244,1.3407884
-3.1415934,-0.0094344,0.7972994
-3.1415934,-0.0031454,0.6398804
-3.1415934,0.0031454,0.5477134
-3.1415934,0.0094344,0.9513264
-3.1415934,0.0157244,0.7108164
-3.1415934,0.0220134,0.5158614
-3.1415934,0.0283034,0.9579224
-3.1415934,0.0345924,0.8197154
-3.1415934,0.0408824,0.0910294
-3.1415934,0.0471714,1.0382874
-3.1415934,0.0534614,1.1922774
-3.1415934,0.0597504,0.7067294
-3.1415934,0.0660394,0.8210524
-3.1415934,0.0723294,0.5572294
-3.1415934,0.0786184,1.5948734
-3.1415934,0.0849084,0.4852304
-3.1415934,0.0911974,0.4089024
-3.1415934,0.0974874,1.0912724
-3.1415934,0.1037764,0.7365504
-3.1415934,0.1100664,0.9852864
-3.1415934,0.1163554,1.2090684
-3.1415934,0.1226454,-0.1590514
-3.1415934,0.1289344,0.8648204
-3.1415934,0.1352244,1.3512474
-3.1415934,0.1415134,0.9657974
-3.1415934,0.1478034,0.3751254
-3.1415934,0.1540924,0.7429424
-3.1415934,0.1603824,0.2424174
-3.1415934,0.1666714,1.0451584
-3.1415934,0.1729614,0.6078954
-3.1415934,0.1792504,0.5295824
-3.1415934,0.1855404,1.0896424
-3.1415934,0.1918294,0.8401854
-3.1415934,0.1981184,0.6389844
-3.1415934,0.2044084,1.0310564
-3.1415934,0.2106974,1.0830904
-3.1415934,0.2169874,0.6331314
-3.1415934,0.2232764,0.6582194
-3.1415934,0.2295664,0.5682894
-3.1415934,0.2358554,0.6324344
-3.1415934,0.2421454,0.8401884
-3.1415934,0.2484344,1.0297214
-3.1415934,0.2547244,0.6553114
-3.1415934,0.2610134,1.8081494
-3.1415934,0.2673034,1.1137934
-3.1415934,0.2735924,0.9096174
-3.1415934,0.2798824,1.1028534
-3.1415934,0.2861714,1.0879574
-3.1415934,0.2924614,1.3355864
-3.1415934,0.2987504,1.2836314
-3.1415934,0.3050404,1.3785194
-3.1415934,0.3113294,0.8176854
-3.1415934,0.3176184,1.0625274
-3.1415934,0.3239084,0.2301974
-3.1415934,0.3301974,0.8170384
-3.1415934,0.3364874,1.1483174
-3.1415934,0.3427764,0.6107554
-3.1415934,0.3490664,0.7205804
-3.1415934,0.3553554,0.5703554
-3.1415934,0.3616454,0.8757694
-3.1415934,0.3679344,0.6034234
-3.1415934,0.3742244,0.6264114
-3.1415934,0.3805134,0.7247704
-3.1415934,0.3868034,0.5676034
-3.1415934,0.3930924,0.8240814
-3.1415934,0.3993824,0.9935314
-3.1415934,0.4056714,1.1740104
-3.1415934,0.4119614,0.4478044
-3.1415934,0.4182504,0.5592874
-3.1415934,0.4245404,1.5119884
-3.1415934,0.4308294,0.8638114
-3.1415934,0.4371184,0.4469564
-3.1415934,0.4434084,1.2240084
-3.1415934,0.4496974,0.0299724
-3.1415934,0.4559874,1.3491184
-3.1415934,0.4622764,0.8532634
-3.1415934,0.4685664,1.3821814
-3.1415934,0.4748554,1.0498374
-3.1415934,0.4811454,0.2311284
-3.1415934,0.4874344,0.9390694
-3.1415934,0.4937244,0.4798864
-3.1415934,0.5000134,0.8827524
-3.1415934,0.5063034,1.1054984
-3.1415934,0.5125924,1.3815644
-3.1415934,0.5188824,0.0277114
-3.1415934,0.5251714,0.3591674
-3.1415934,0.5314614,1.0451554
-3.1415934,0.5377504,1.2929154
-3.1415934,0.5440404,1.1110544
-3.1415934,0.5503294,0.9066294
-3.1415934,0.5566194,0.8935374
-3.1415934,0.5629084,0.9611424
-3.1415934,0.5691974,0.7579264
-3.1415934,0.5754874,0.6396464
-3.1415934,0.5817764,0.5544954
-3.1415934,0.5880664,0.9663374
-3.1415934,0.5943554,0.7608334
-3.1415934,0.6006454,1.1479214
-3.1415934,0.6069344,1.5893744
-3.1415934,0.6132244,1.0634854
-3.1415934,0.6195134,0.6764424
-3.1415934,0.6258034,1.2055964
-3.1415934,0.6320924,0.8599334
-3.1415934,0.6383824,1.1341224
-3.1415934,0.6446714,0.8344084
-3.1415934,0.6509614,0.5414724
-3.1415934,0.6572504,1.2666924
-3.1415934,0.6635404,1.1308554
-3.1415934,0.6698294,1.1859024
-3.1415934,0.6761194,0.6774304
-3.1415934,0.6824084,0.8040904
-3.1415934,0.6886974,0.8267214
-3.1415934,0.6949874,0.6845904
-3.1415934,0.7012764,0.5854024
-3.1415934,0.7075664,0.6856074
-3.1415934,0.7138554,1.3993444
-3.1415934,0.7201454,1.1272104
-3.1415934,0.7264344,0.7052184
-3.1415934,0.7327244,1.4435234
-3.1415934,0.7390134,0.0879344
-3.1415934,0.7453034,0.6696674
-3.1415934,0.7515924,1.3141954
-3.1415934,0.7578824,0.9130454
-3.1415934,0.7641714,1.3386804
-3.1415934,0.7704614,1.2903104
-3.1415934,0.7767504,1.7058024
-3.1415934,0.7830404,1.3302064
-3.1415934,0.7893294,0.9558254
-3.1415934,0.7956194,1.1091794
-3.1415934,0.8019084,0.6733424
-3.1415934,0.8081984,1.1752754
-3.1415934,0.8144874,0.7025824
-3.1415934,0.8207764,1.2784714
-3.1415934,0.8270664,1.0421514
-3.1415934,0.8333554,0.7764894
-3.1415934,0.8396454,1.0517124
-3.1415934,0.8459344,1.0245254
-3.1415934,0.8522244,0.7836504
-3.1415934,0.8585134,0.5655214
-3.1415934,0.8648034,0.9468874
-3.1415934,0.8710924,0.7857904
-3.1415934,0.8773824,1.0285784
-3.1415934,0.8836714,0.9283884
-3.1415934,0.8899614,1.1315864
-3.1415934,0.8962504,0.5496254
-3.1415934,0.9025404,0.8893004
-3.1415934,0.9088294,1.0202654
-3.1415934,0.9151194,0.6804084
-3.1415934,0.9214084,1.0649864
-3.1415934,0.9276984,0.6669754
-3.1415934,0.9339874,0.4702664
-3.1415934,0.9402764,1.4960214
-3.1415934,0.9465664,0.7514094
-3.1415934,0.9528554,0.6524484
-3.1415934,0.9591454,1.0984384
-3.1415934,0.9654344,0.7437794
-3.1415934,0.9717244,0.9252764
-3.1415934,0.9780134,1.0452894
-3.1415934,0.9843034,1.2412984
-3.1415934,0.9905924,0.7685604
-3.1415934,0.9968824,0.8987044
-3.1415934,1.0031714,0.9391004
-3.1415934,1.0094614,1.1578584
-3.1415934,1.0157504,1.1233654
-3.1415934,1.0220404,0.2894404
-3.1415934,1.0283294,1.3664984
-3.1415934,1.0346194,0.4766604
-3.1415934,1.0409084,1.2780174
-3.1415934,1.0471984,1.6406414
-3.1415934,1.0534874,0.8804954
-3.1415934,1.0597774,0.7803834
-3.1415934,1.0660664,1.1054324
-3.1415934,1.0723554,1.3210994
-3.1415934,1.0786454,1.0693964
-3.1415934,1.0849344,0.8762454
-3.1415934,1.0912244,1.1138754
-3.1415934,1.0975134,0.5748394
-3.1415934,1.1038034,1.4553534
-3.1415934,1.1100924,0.8275124
-3.1415934,1.1163824,1.8686004
-3.1415934,1.1226714,1.3611064
-3.1415934,1.1289614,1.5720624
-3.1415934,1.1352504,0.1233294
-3.1415934,1.1415404,0.6318384
-3.1415934,1.1478294,1.0080004
-3.1415934,1.1541194,1.7828794
-3.1415934,1.1604084,1.7671974
-3.1415934,1.1666984,1.1905774
-3.1415934,1.1729874,0.9774734
-3.1415934,1.1792774,1.4163464
-3.1415934,1.1855664,1.0408284
